<sample>,<species taxonomic id>,<taxaid>_<strainnb>,<coverage>,<relative coverage>
rr0954,CYBIM-190,CYBIM-190_0,7.690586868585845,NA
rr0954,CYBIM-52,CYBIM-52_0,6.548454667962936,NA
rr0954,CYBIM-67,CYBIM-67_0,12.2327882261307,NA
rr0954,CYBIM-73,CYBIM-73_0,5.951964375989353,NA
rr0954,CYBIM-73-1,CYBIM-73-1_0,20.97512164400926,NA
rr0954,CYBIM-89,CYBIM-89_0,6.083648335481239,NA
rr0954,CYBIM-90,CYBIM-90_0,9.236019402253076,NA
rr0954,MCYST-2,MCYST-2_0,14.460049556827528,NA
rr0954,MCYST-31,MCYST-31_0,5.44692053675598,NA
rr0954,MCYST-62,MCYST-62_0,6.487698205806303,NA
rr0954,MCYST-79,MCYST-79_0,5.705886792010799,NA
rr0954,VULCA-20,VULCA-20_0,24.477208062273345,NA
rr0956,CYBIM-101-1,CYBIM-101-1_0,6.756986903001211,NA
rr0956,CYBIM-119,CYBIM-119_0,254.19169799300428,NA
rr0956,CYBIM-119-1,CYBIM-119-1_0,8.20526314582889,NA
rr0956,CYBIM-136-1,CYBIM-136-1_0,43.06854928253138,NA
rr0956,CYBIM-190,CYBIM-190_0,34.57839080352117,NA
rr0956,CYBIM-52,CYBIM-52_0,110.60245477354144,NA
rr0956,CYBIM-63,CYBIM-63_0,85.5844579214671,NA
rr0956,CYBIM-67,CYBIM-67_0,12.427296106035111,NA
rr0956,CYBIM-73,CYBIM-73_0,148.67333765453148,NA
rr0956,CYBIM-73-1,CYBIM-73-1_0,8.731584613594938,NA
rr0956,CYBIM-76,CYBIM-76_0,8.324599515309819,NA
rr0956,CYBIM-77,CYBIM-77_0,5.842069592845186,NA
rr0956,CYBIM-89,CYBIM-89_0,5.867902753772483,NA
rr0956,CYBIM-90,CYBIM-90_0,36.112430165963545,NA
rr0956,CYBIM-93,CYBIM-93_0,10.805325436892558,NA
rr0956,CYBIM-96,CYBIM-96_0,12.671575982692548,NA
rr0956,MCYST-100,MCYST-100_0,15.070212219962093,NA
rr0956,MCYST-157,MCYST-157_0,14.77077787076003,NA
rr0956,MCYST-162,MCYST-162_0,15.979872577983103,NA
rr0956,MCYST-162-1,MCYST-162-1_0,18.241803948710157,NA
rr0956,MCYST-162-2,MCYST-162-2_0,14.02194562380378,NA
rr0956,MCYST-2,MCYST-2_0,75.63268621385002,NA
rr0956,MCYST-24,MCYST-24_0,17.655595524682504,NA
rr0956,MCYST-31,MCYST-31_0,19.452922757797857,NA
rr0956,MCYST-56,MCYST-56_0,66.55848122431095,NA
rr0956,MCYST-62,MCYST-62_0,26.700541517502447,NA
rr0956,MCYST-79,MCYST-79_0,21.12018831354895,NA
rr0956,VULCA-20,VULCA-20_0,57.19372013363787,NA
rr0956,VULCA-28,VULCA-28_0,5.3077074932353465,NA
rr0959,APHAN-134,APHAN-134_0,8.334752323483187,NA
rr0959,CYANO-45,CYANO-45_0,204.7834402994779,NA
rr0959,CYANO-84,CYANO-84_0,9.098830803174865,NA
rr0959,CYBIM-119,CYBIM-119_0,6.820938160395338,NA
rr0959,CYBIM-157,CYBIM-157_0,8.306651743178367,NA
rr0959,CYBIM-173,CYBIM-173_0,25.231502010226784,NA
rr0959,CYBIM-73,CYBIM-73_0,9.441764335917648,NA
rr0959,MCYST-100,MCYST-100_0,18.23954001669172,NA
rr0959,MCYST-162,MCYST-162_0,17.23462523268696,NA
rr0959,MCYST-162-1,MCYST-162-1_0,11.933767152436344,NA
rr0959,MCYST-2,MCYST-2_0,21.41534278545275,NA
rr0959,MCYST-24,MCYST-24_0,12.861093405334982,NA
rr0959,MCYST-31,MCYST-31_0,9.97845949910433,NA
rr0959,MCYST-62,MCYST-62_0,13.735520578541154,NA
rr0959,MCYST-79,MCYST-79_0,31.513913793320945,NA
rr0959,PSEUDA-281,PSEUDA-281_0,4.884132652992213,NA
rr0959,VULCA-20,VULCA-20_0,5.58029968395479,NA
rr0959,VULCA-28,VULCA-28_0,65.18155381715958,NA
rr0959,VULCA-51,VULCA-51_0,61.87097718158982,NA
rr0960,APHAN-134,APHAN-134_0,94.64036235266724,NA
rr0960,CYBIM-119,CYBIM-119_0,4.948022635776272,NA
rr0960,MCYST-100,MCYST-100_0,5.2023661021404966,NA
rr0960,MCYST-157,MCYST-157_0,5.203609875577105,NA
rr0960,MCYST-162,MCYST-162_0,4.912003820964812,NA
rr0960,MCYST-162-1,MCYST-162-1_0,5.508589020277899,NA
rr0960,MCYST-2,MCYST-2_0,15.632121758662008,NA
rr0960,MCYST-24,MCYST-24_0,4.631855128152425,NA
rr0960,MCYST-31,MCYST-31_0,4.9705730816264335,NA
rr0960,MCYST-56,MCYST-56_0,6.55146753168553,NA
rr0960,MCYST-62,MCYST-62_0,5.853007435953824,NA
rr0960,MCYST-79,MCYST-79_0,23.74410298090283,NA
rr0960,PSEUDA-13,PSEUDA-13_0,13.162857906486204,NA
rr0960,VULCA-20,VULCA-20_0,8.480740279443411,NA
rr0960,VULCA-242,VULCA-242_0,5.829198644660267,NA
rr0960,VULCA-28,VULCA-28_0,6.666345192095095,NA
rr0961,APHAN-134,APHAN-134_0,4.412574829112848,NA
rr0961,CYBIM-89,CYBIM-89_0,5.958714963643652,NA
rr0961,DOLIS-105,DOLIS-105_0,7.094998284702941,NA
rr0961,DOLIS-187,DOLIS-187_0,605.7718014620802,NA
rr0961,DOLIS-36,DOLIS-36_0,86.94602616217892,NA
rr0961,DOLIS-53,DOLIS-53_0,93.91208303340116,NA
rr0961,MCYST-2,MCYST-2_0,9.322178872175115,NA
rr0961,PSEUDA-281,PSEUDA-281_0,4.306079109719208,NA
rr0963,APHAN-134,APHAN-134_0,79.3234240660699,NA
rr0963,CYBIM-157,CYBIM-157_0,5.296897791579543,NA
rr0963,CYBIM-231,CYBIM-231_0,11.871065835101046,NA
rr0963,CYBIM-90,CYBIM-90_0,14.593263771484278,NA
rr0963,DOLIS-187,DOLIS-187_0,7.645971913184994,NA
rr0963,DOLIS-36,DOLIS-36_0,8.849296102256238,NA
rr0963,DOLIS-53,DOLIS-53_0,9.742797060725756,NA
rr0963,MCYST-100,MCYST-100_0,5.286449885710946,NA
rr0963,MCYST-162,MCYST-162_0,4.873482353473159,NA
rr0963,MCYST-2,MCYST-2_0,9.74407092429537,NA
rr0963,MCYST-62,MCYST-62_0,4.738229176892048,NA
rr0963,MCYST-79,MCYST-79_0,12.28264084995648,NA
rr0963,NODOS-105,NODOS-105_0,19.16116288658754,NA
rr0963,PSEUDA-13,PSEUDA-13_0,9.77875435008376,NA
rr0963,VULCA-28,VULCA-28_0,22.73757251602986,NA
rr0966,CYBIM-101,CYBIM-101_0,5.3884865426900985,NA
rr0966,CYBIM-101-1,CYBIM-101-1_0,14.27342653476049,NA
rr0966,CYBIM-104,CYBIM-104_0,290.8024188627055,NA
rr0966,CYBIM-114,CYBIM-114_0,5.525017417935407,NA
rr0966,CYBIM-119,CYBIM-119_0,56.70095076725396,NA
rr0966,CYBIM-134-1,CYBIM-134-1_0,28.806236161941676,NA
rr0966,CYBIM-157,CYBIM-157_0,25.395820846801676,NA
rr0966,CYBIM-190,CYBIM-190_0,20.64507711620934,NA
rr0966,CYBIM-22,CYBIM-22_0,18.532085587872444,NA
rr0966,CYBIM-39,CYBIM-39_0,28.114078271753087,NA
rr0966,CYBIM-52,CYBIM-52_0,13.07829269294105,NA
rr0966,CYBIM-63,CYBIM-63_0,18.902412365195616,NA
rr0966,CYBIM-67,CYBIM-67_0,34.99878703652697,NA
rr0966,CYBIM-73,CYBIM-73_0,10.795042188074287,NA
rr0966,CYBIM-73-1,CYBIM-73-1_0,8.433344883947187,NA
rr0966,CYBIM-89,CYBIM-89_0,5.428701760132868,NA
rr0966,CYBIM-90,CYBIM-90_0,85.4632931476642,NA
rr0966,CYBIM-93,CYBIM-93_0,6.187397875307033,NA
rr0966,CYBIM-96,CYBIM-96_0,23.37665376977596,NA
rr0966,MCYST-2,MCYST-2_0,8.982171649486688,NA
rr0966,MCYST-31,MCYST-31_0,4.896499783890697,NA
rr0966,VULCA-20,VULCA-20_0,11.149934020679655,NA
rr0967,APHAN-134,APHAN-134_0,146.3305305063099,NA
rr0967,CYANO-45,CYANO-45_0,18.266956745077835,NA
rr0967,CYANO-84,CYANO-84_0,4.976846668630834,NA
rr0967,CYBIM-101,CYBIM-101_0,6.411469480287044,NA
rr0967,CYBIM-101-1,CYBIM-101-1_0,5.568905622295107,NA
rr0967,CYBIM-134-1,CYBIM-134-1_0,6.849601254662859,NA
rr0967,CYBIM-157,CYBIM-157_0,5.006623694082181,NA
rr0967,CYBIM-190,CYBIM-190_0,7.364116151471495,NA
rr0967,CYBIM-39,CYBIM-39_0,6.576728106862599,NA
rr0967,CYBIM-67,CYBIM-67_0,27.396828025557653,NA
rr0967,CYBIM-90,CYBIM-90_0,5.286315621260906,NA
rr0967,CYBIM-96,CYBIM-96_0,10.425597776243285,NA
rr0967,DOLIS-105,DOLIS-105_0,6.936871953595484,NA
rr0967,MCYST-100,MCYST-100_0,93.70667196415673,NA
rr0967,MCYST-157,MCYST-157_0,13.798306554731738,NA
rr0967,MCYST-162,MCYST-162_0,84.79365612447151,NA
rr0967,MCYST-162-1,MCYST-162-1_0,50.78301750564724,NA
rr0967,MCYST-162-2,MCYST-162-2_0,8.945696835237744,NA
rr0967,MCYST-2,MCYST-2_0,95.95404220054024,NA
rr0967,MCYST-24,MCYST-24_0,39.51546877491639,NA
rr0967,MCYST-31,MCYST-31_0,50.26861317357036,NA
rr0967,MCYST-56,MCYST-56_0,12.449173720211652,NA
rr0967,MCYST-62,MCYST-62_0,43.83515984391752,NA
rr0967,MCYST-79,MCYST-79_0,201.58305092458264,NA
rr0967,PSEUDA-13,PSEUDA-13_0,38.6380121423125,NA
rr0967,PSEUDA-281,PSEUDA-281_0,31.517727524192853,NA
rr0967,VULCA-43,VULCA-43_0,5.556536769204333,NA
rr0967,VULCA-51,VULCA-51_0,24.692821906330902,NA
rr0969,APHAN-134,APHAN-134_0,66.83917969601546,NA
rr0970,CYBIM-101-1,CYBIM-101-1_0,9.279653348986114,NA
rr0970,CYBIM-119,CYBIM-119_0,59.81218541779749,NA
rr0970,CYBIM-134-1,CYBIM-134-1_0,7.371866417466892,NA
rr0970,CYBIM-157,CYBIM-157_0,6.914715615131811,NA
rr0970,CYBIM-190,CYBIM-190_0,10.720040514065692,NA
rr0970,CYBIM-39,CYBIM-39_0,5.923135233787734,NA
rr0970,CYBIM-63,CYBIM-63_0,122.34468195920714,NA
rr0970,CYBIM-67,CYBIM-67_0,13.089868076712008,NA
rr0970,CYBIM-73,CYBIM-73_0,5.70618716405117,NA
rr0970,CYBIM-73-1,CYBIM-73-1_0,29.28668057883078,NA
rr0970,CYBIM-76,CYBIM-76_0,8.314194157915317,NA
rr0970,CYBIM-89,CYBIM-89_0,36.18298535832662,NA
rr0970,CYBIM-90,CYBIM-90_0,5.570853360140867,NA
rr0970,CYBIM-93,CYBIM-93_0,4.58522740828405,NA
rr0970,MCYST-2,MCYST-2_0,6.717742554994719,NA
rr0970,VULCA-20,VULCA-20_0,16.447033130643543,NA
rr0973,CYANO-51-1,CYANO-51-1_0,25.979285281400777,NA
rr0973,CYBIM-119,CYBIM-119_0,12.207890937204104,NA
rr0973,CYBIM-130,CYBIM-130_0,5.695854002366743,NA
rr0973,CYBIM-130-1,CYBIM-130-1_0,9.341350154895832,NA
rr0973,CYBIM-173,CYBIM-173_0,7.099811663218705,NA
rr0973,CYBIM-200,CYBIM-200_0,7.947073973979069,NA
rr0973,CYBIM-231,CYBIM-231_0,17.9404311735491,NA
rr0973,CYBIM-31,CYBIM-31_0,8.508360585186542,NA
rr0973,CYBIM-73,CYBIM-73_0,4.841748612417717,NA
rr0973,MCYST-100,MCYST-100_0,6.053101393101176,NA
rr0973,MCYST-162,MCYST-162_0,5.084632580696215,NA
rr0973,MCYST-2,MCYST-2_0,8.2138592118502185,NA
rr0973,MCYST-79,MCYST-79_0,10.442318782336963,NA
rr0973,NODOS-105,NODOS-105_0,10.988165160057044,NA
rr0973,VULCA-20,VULCA-20_0,16.23329021517026,NA
rr0973,VULCA-209,VULCA-209_0,6.363555207053777,NA
rr0973,VULCA-28,VULCA-28_0,47.58137588308995,NA
rr0973,VULCA-96,VULCA-96_0,7.228266180934068,NA
rr0974,APHAN-134,APHAN-134_0,20.235854972191248,NA
rr0974,CYANO-51-1,CYANO-51-1_0,42.36115788055709,NA
rr0974,CYBIM-119,CYBIM-119_0,7.718833717420496,NA
rr0974,CYBIM-130,CYBIM-130_0,8.26524499690105,NA
rr0974,CYBIM-173,CYBIM-173_0,8.31878683789375,NA
rr0974,MCYST-100,MCYST-100_0,7.137072885735055,NA
rr0974,MCYST-162,MCYST-162_0,6.1310206573265305,NA
rr0974,MCYST-162-1,MCYST-162-1_0,6.682295943974804,NA
rr0974,MCYST-2,MCYST-2_0,10.554921239296435,NA
rr0974,MCYST-31,MCYST-31_0,7.347785267424258,NA
rr0974,MCYST-62,MCYST-62_0,4.795958397474791,NA
rr0974,MCYST-79,MCYST-79_0,18.687893652718785,NA
rr0974,PSEUDA-13,PSEUDA-13_0,6.913073314280452,NA
rr0974,PSEUDA-281,PSEUDA-281_0,6.6068877098994685,NA
rr0974,VULCA-120,VULCA-120_0,4.881486390608639,NA
rr0974,VULCA-20,VULCA-20_0,8.412510164048072,NA
rr0974,VULCA-51,VULCA-51_0,5.212680396969593,NA
rr0975,APHAN-134,APHAN-134_0,7.087457014277024,NA
rr0975,CYBIM-101,CYBIM-101_0,22.81045494059693,NA
rr0975,CYBIM-101-1,CYBIM-101-1_0,19.079267473253623,NA
rr0975,CYBIM-114,CYBIM-114_0,6.386698588420667,NA
rr0975,CYBIM-119,CYBIM-119_0,12.943147916433768,NA
rr0975,CYBIM-134-1,CYBIM-134-1_0,7.745195433491231,NA
rr0975,CYBIM-190,CYBIM-190_0,4.846380376634971,NA
rr0975,CYBIM-67,CYBIM-67_0,10.08655238754026,NA
rr0975,CYBIM-73-1,CYBIM-73-1_0,17.970546551802343,NA
rr0975,CYBIM-90,CYBIM-90_0,5.479854733837501,NA
rr0975,CYBIM-96,CYBIM-96_0,12.758931619940318,NA
rr0975,DOLIS-187,DOLIS-187_0,5.562598532243872,NA
rr0975,DOLIS-36,DOLIS-36_0,6.646173476734269,NA
rr0975,DOLIS-53,DOLIS-53_0,7.7317371461561795,NA
rr0975,VULCA-20,VULCA-20_0,7.474550031811057,NA
rr0976,APHAN-134,APHAN-134_0,12.113197201890516,NA
rr0976,CYANO-51-1,CYANO-51-1_0,10.040925520057328,NA
rr0976,CYBIM-119,CYBIM-119_0,10.345188516983567,NA
rr0976,CYBIM-119-1,CYBIM-119-1_0,26.04662829003927,NA
rr0976,CYBIM-130-1,CYBIM-130-1_0,40.75589208429189,NA
rr0976,CYBIM-173,CYBIM-173_0,10.295628244662163,NA
rr0976,CYBIM-200,CYBIM-200_0,19.99284975449789,NA
rr0976,CYBIM-231,CYBIM-231_0,13.272319534594232,NA
rr0976,CYBIM-73,CYBIM-73_0,9.513925580741168,NA
rr0976,CYBIM-80,CYBIM-80_0,5.534350514191097,NA
rr0976,MCYST-100,MCYST-100_0,8.177054734235426,NA
rr0976,MCYST-162,MCYST-162_0,6.95735799501089,NA
rr0976,MCYST-2,MCYST-2_0,7.858317572842692,NA
rr0976,MCYST-62,MCYST-62_0,5.037559619825826,NA
rr0976,MCYST-79,MCYST-79_0,13.32998820506074,NA
rr0976,NODOS-105,NODOS-105_0,26.0041261012709,NA
rr0976,PSEUDA-70,PSEUDA-70_0,5.379831865049389,NA
rr0976,VULCA-20,VULCA-20_0,55.732932593335256,NA
rr0976,VULCA-209,VULCA-209_0,10.862589853991231,NA
rr0976,VULCA-28,VULCA-28_0,73.8344323482033,NA
rr0976,VULCA-96,VULCA-96_0,26.332483830984124,NA
rr0977,APHAN-134,APHAN-134_0,6.89488188841574,NA
rr0977,CYBIM-101,CYBIM-101_0,7.436991835273663,NA
rr0977,CYBIM-104,CYBIM-104_0,5.507819932366712,NA
rr0977,CYBIM-114,CYBIM-114_0,11.88712156737069,NA
rr0977,CYBIM-119,CYBIM-119_0,85.99484883218197,NA
rr0977,CYBIM-136-1,CYBIM-136-1_0,6.217692163035036,NA
rr0977,CYBIM-160,CYBIM-160_0,21.86127768551936,NA
rr0977,CYBIM-173,CYBIM-173_0,12.158228756001405,NA
rr0977,CYBIM-28,CYBIM-28_0,54.26566532322913,NA
rr0977,CYBIM-73,CYBIM-73_0,23.43532997456376,NA
rr0977,CYBIM-94,CYBIM-94_0,13.105964100267606,NA
rr0977,CYBIM-96,CYBIM-96_0,11.668467102211048,NA
rr0977,MCYST-157,MCYST-157_0,8.651998548672475,NA
rr0977,MCYST-162-1,MCYST-162-1_0,4.881158290007615,NA
rr0977,MCYST-162-2,MCYST-162-2_0,7.746247268722206,NA
rr0977,MCYST-56,MCYST-56_0,13.805884996351333,NA
rr0977,VULCA-120,VULCA-120_0,8.0729794523801,NA
rr0977,VULCA-20,VULCA-20_0,133.0474009445886,NA
rr0977,VULCA-209,VULCA-209_0,11.116426938498057,NA
rr0977,VULCA-242,VULCA-242_0,6.970055060676652,NA
rr0977,VULCA-28,VULCA-28_0,14.950244264521633,NA
rr0977,VULCA-43,VULCA-43_0,8.031102737490926,NA
rr0977,VULCA-51,VULCA-51_0,5.006899377110332,NA
rr0977,VULCA-96,VULCA-96_0,10.26328928236584,NA
rr0978,CYANO-106,CYANO-106_0,29.40128404383275,NA
rr0978,CYANO-84,CYANO-84_0,8.313377756019326,NA
rr0978,CYBIM-119,CYBIM-119_0,5.192099701933994,NA
rr0978,CYBIM-119-1,CYBIM-119-1_0,9.77221660557126,NA
rr0978,CYBIM-157,CYBIM-157_0,12.305209835883064,NA
rr0978,CYBIM-231,CYBIM-231_0,6.492510511006389,NA
rr0978,CYBIM-31,CYBIM-31_0,12.203179443341492,NA
rr0978,CYBIM-39,CYBIM-39_0,4.944998370996965,NA
rr0978,CYBIM-63,CYBIM-63_0,9.286857006384915,NA
rr0978,NODOS-103,NODOS-103_0,11.114149104245923,NA
rr0978,NODOS-105,NODOS-105_0,29.68014061970013,NA
rr0978,NODOS-42,NODOS-42_0,10.377002298475912,NA
rr0978,PSEUDA-70,PSEUDA-70_0,32.938461381165226,NA
rr0978,VULCA-28,VULCA-28_0,23.14551848303309,NA
rr0980,APHAN-134,APHAN-134_0,50.1748667770723,NA
rr0980,CYBIM-119,CYBIM-119_0,37.75696845456884,NA
rr0980,CYBIM-130,CYBIM-130_0,9.063846235131972,NA
rr0980,CYBIM-231,CYBIM-231_0,5.752475961233122,NA
rr0980,CYBIM-73,CYBIM-73_0,5.141976238275378,NA
rr0980,CYBIM-94,CYBIM-94_0,5.768226459007706,NA
rr0980,MCYST-100,MCYST-100_0,13.051928613348949,NA
rr0980,MCYST-162,MCYST-162_0,12.978482579565751,NA
rr0980,MCYST-162-1,MCYST-162-1_0,15.382378704420528,NA
rr0980,MCYST-2,MCYST-2_0,30.03850590548716,NA
rr0980,MCYST-24,MCYST-24_0,7.887437642665765,NA
rr0980,MCYST-31,MCYST-31_0,12.3882752633033,NA
rr0980,MCYST-62,MCYST-62_0,9.603587713503163,NA
rr0980,MCYST-79,MCYST-79_0,17.540429204233565,NA
rr0980,PSEUDA-281,PSEUDA-281_0,4.805902366510408,NA
rr0981,APHAN-134,APHAN-134_0,5.612047986504794,NA
rr0981,CYANO-106,CYANO-106_0,22.40789794523335,NA
rr0981,CYANO-84,CYANO-84_0,4.914531446255269,NA
rr0981,CYBIM-51,CYBIM-51_0,37.79436863452268,NA
rr0981,MCYST-79,MCYST-79_0,6.0640048909801605,NA
rr0981,NODOS-103,NODOS-103_0,13.478684130006007,NA
rr0981,NODOS-105,NODOS-105_0,98.05377644342616,NA
rr0981,NODOS-42,NODOS-42_0,13.759127873394482,NA
rr0981,PSEUDA-70,PSEUDA-70_0,5.291273734316787,NA
rr0981,VULCA-20,VULCA-20_0,12.446779899363015,NA
rr0981,VULCA-28,VULCA-28_0,31.99961044020257,NA
rr0982,APHAN-134,APHAN-134_0,150.71425271325086,NA
rr0982,CYBIM-134-1,CYBIM-134-1_0,7.200469250370514,NA
rr0982,CYBIM-157,CYBIM-157_0,5.583166921306342,NA
rr0982,CYBIM-39,CYBIM-39_0,7.66279696135651,NA
rr0982,CYBIM-90,CYBIM-90_0,5.4082065419251615,NA
rr0982,MCYST-79,MCYST-79_0,31.700612183478437,NA
rr0982,PSEUDA-281,PSEUDA-281_0,13.3455652108046,NA
rr0984,APHAN-134,APHAN-134_0,84.78957431436845,NA
rr0984,CYANO-45,CYANO-45_0,13.524247612265931,NA
rr0984,CYANO-84,CYANO-84_0,14.723577768867642,NA
rr0984,DOLIS-187,DOLIS-187_0,34.645657236020185,NA
rr0984,DOLIS-36,DOLIS-36_0,11.911617469512532,NA
rr0984,DOLIS-53,DOLIS-53_0,12.662887095182937,NA
rr0984,MCYST-100,MCYST-100_0,20.12854075616056,NA
rr0984,MCYST-162,MCYST-162_0,16.330368851223536,NA
rr0984,MCYST-162-1,MCYST-162-1_0,11.22625312737157,NA
rr0984,MCYST-2,MCYST-2_0,25.597502327542657,NA
rr0984,MCYST-24,MCYST-24_0,21.588256605710107,NA
rr0984,MCYST-31,MCYST-31_0,14.814319976758291,NA
rr0984,MCYST-62,MCYST-62_0,34.869782415854985,NA
rr0984,MCYST-79,MCYST-79_0,25.997050589386536,NA
rr0984,PSEUDA-281,PSEUDA-281_0,12.957264889826307,NA
rr0984,PSEUDA-31,PSEUDA-31_0,20.488341686563395,NA
rr0985,CYANO-106,CYANO-106_0,11.002262675382578,NA
rr0985,CYBIM-119,CYBIM-119_0,11.955203561706936,NA
rr0985,CYBIM-119-1,CYBIM-119-1_0,29.029468389717632,NA
rr0985,CYBIM-157,CYBIM-157_0,5.9400122248662,NA
rr0985,CYBIM-173,CYBIM-173_0,9.13640510948905,NA
rr0985,CYBIM-22,CYBIM-22_0,15.799815998042924,NA
rr0985,CYBIM-73,CYBIM-73_0,13.835389219649995,NA
rr0985,CYBIM-90,CYBIM-90_0,66.55081089556396,NA
rr0985,DOLIS-53,DOLIS-53_0,5.675156482371297,NA
rr0985,NODOS-105,NODOS-105_0,16.533534936152453,NA
rr0985,VULCA-20,VULCA-20_0,42.95354418279707,NA
rr0985,VULCA-28,VULCA-28_0,43.99899030311963,NA
rr0987,APHAN-134,APHAN-134_0,201.56751837272287,NA
rr0987,CYANO-45,CYANO-45_0,5.743364278433007,NA
rr0987,DOLIS-187,DOLIS-187_0,4.486687048342801,NA
rr0987,MCYST-2,MCYST-2_0,4.856277058988072,NA
rr0987,MCYST-62,MCYST-62_0,8.26113489327453,NA
rr0987,PSEUDA-31,PSEUDA-31_0,27.23593753746694,NA
rr0991,APHAN-134,APHAN-134_0,99.52249570000104,NA
rr0991,CYBIM-130,CYBIM-130_0,8.780101219869552,NA
rr0991,CYBIM-134-1,CYBIM-134-1_0,7.269804278321051,NA
rr0991,MCYST-157,MCYST-157_0,4.5819639518051245,NA
rr0991,MCYST-162-1,MCYST-162-1_0,5.113404393237435,NA
rr0991,MCYST-2,MCYST-2_0,11.083115608939432,NA
rr0991,MCYST-56,MCYST-56_0,5.557637064204766,NA
rr0991,MCYST-62,MCYST-62_0,4.516316845356736,NA
rr0991,MCYST-79,MCYST-79_0,25.7266745840234,NA
rr0991,PSEUDA-13,PSEUDA-13_0,16.506626527002513,NA
rr0991,VULCA-242,VULCA-242_0,6.693393925097107,NA
ww0112,APHAN-134,APHAN-134_0,25.966934234839865,NA
ww0112,CYBIM-101,CYBIM-101_0,223.312804813609,NA
ww0112,CYBIM-101-1,CYBIM-101-1_0,25.54793182251767,NA
ww0112,CYBIM-104,CYBIM-104_0,14.689664471738189,NA
ww0112,CYBIM-114,CYBIM-114_0,15.615911549092656,NA
ww0112,CYBIM-119,CYBIM-119_0,28.74855782116848,NA
ww0112,CYBIM-134-1,CYBIM-134-1_0,34.29176308106078,NA
ww0112,CYBIM-136-1,CYBIM-136-1_0,8.646784677650137,NA
ww0112,CYBIM-157,CYBIM-157_0,31.858759830019235,NA
ww0112,CYBIM-160,CYBIM-160_0,10.74326306297472,NA
ww0112,CYBIM-190,CYBIM-190_0,100.02308619374166,NA
ww0112,CYBIM-22,CYBIM-22_0,17.351286895746252,NA
ww0112,CYBIM-28,CYBIM-28_0,8.33751433653617,NA
ww0112,CYBIM-39,CYBIM-39_0,43.35970156074707,NA
ww0112,CYBIM-60-1,CYBIM-60-1_0,5.122438160118338,NA
ww0112,CYBIM-63,CYBIM-63_0,10.59859841150389,NA
ww0112,CYBIM-67,CYBIM-67_0,42.41715553615496,NA
ww0112,CYBIM-73,CYBIM-73_0,5.31022399021295,NA
ww0112,CYBIM-73-1,CYBIM-73-1_0,14.369936025233203,NA
ww0112,CYBIM-90,CYBIM-90_0,13.88435038925862,NA
ww0112,CYBIM-93,CYBIM-93_0,7.531681749911642,NA
ww0112,CYBIM-94,CYBIM-94_0,14.86056623274394,NA
ww0112,CYBIM-96,CYBIM-96_0,21.64317807048837,NA
ww0112,MCYST-162-1,MCYST-162-1_0,5.278078278277387,NA
ww0112,MCYST-2,MCYST-2_0,8.317607286147886,NA
ww0112,VULCA-20,VULCA-20_0,29.245325884861483,NA
ww0182,CYBIM-101,CYBIM-101_0,10.014408099953975,NA
ww0182,CYBIM-101-1,CYBIM-101-1_0,22.08920218050181,NA
ww0182,CYBIM-114,CYBIM-114_0,8.997733508337438,NA
ww0182,CYBIM-119,CYBIM-119_0,36.47977717108019,NA
ww0182,CYBIM-130,CYBIM-130_0,4.727182998419424,NA
ww0182,CYBIM-134-1,CYBIM-134-1_0,4.791294454791057,NA
ww0182,CYBIM-136-1,CYBIM-136-1_0,9.370820162707984,NA
ww0182,CYBIM-15,CYBIM-15_0,18.258029419266435,NA
ww0182,CYBIM-157,CYBIM-157_0,6.079277878991119,NA
ww0182,CYBIM-160,CYBIM-160_0,65.26387482510576,NA
ww0182,CYBIM-190,CYBIM-190_0,24.29526665794749,NA
ww0182,CYBIM-39,CYBIM-39_0,6.0141279526601394,NA
ww0182,CYBIM-63,CYBIM-63_0,10.293481842909069,NA
ww0182,CYBIM-67,CYBIM-67_0,48.16398889610213,NA
ww0182,CYBIM-73,CYBIM-73_0,4.937499419491036,NA
ww0182,CYBIM-73-1,CYBIM-73-1_0,38.26753319927216,NA
ww0182,CYBIM-77,CYBIM-77_0,14.784732884848582,NA
ww0182,CYBIM-89,CYBIM-89_0,22.413781361929924,NA
ww0182,CYBIM-90,CYBIM-90_0,5.346832490917522,NA
ww0182,CYBIM-93,CYBIM-93_0,6.131186779786843,NA
ww0182,CYBIM-96,CYBIM-96_0,15.2795580964863,NA
ww0182,MCYST-162-1,MCYST-162-1_0,6.4550844875372695,NA
ww0182,MCYST-2,MCYST-2_0,12.56216501129328,NA
ww0182,MCYST-31,MCYST-31_0,5.506596888445258,NA
ww0182,MCYST-62,MCYST-62_0,4.700221643223821,NA
ww0182,MCYST-79,MCYST-79_0,6.619555991270484,NA
ww0182,VULCA-20,VULCA-20_0,55.77481992068114,NA
ww0182,VULCA-28,VULCA-28_0,8.2323245138399,NA
ww0233,APHAN-134,APHAN-134_0,109.63930821091508,NA
ww0233,CYBIM-101,CYBIM-101_0,49.270692552883226,NA
ww0233,CYBIM-104,CYBIM-104_0,13.55695586248431,NA
ww0233,CYBIM-134-1,CYBIM-134-1_0,30.511810006097832,NA
ww0233,CYBIM-157,CYBIM-157_0,29.810462961411684,NA
ww0233,CYBIM-22,CYBIM-22_0,15.99304468656536,NA
ww0233,CYBIM-39,CYBIM-39_0,40.84088782876746,NA
